GDPR Sensitive;Action;ActionFr;Criticity of Capacity;Capacity;Applications;Actor;Entities;Service;Business Criticity;Activity
No;Refresh Token;Rafraîchir le token;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Admin-App-45413f4fa44645aa88e4681b0ece1425;User-5770846e6a374d5e8853386aa7db9e58;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;Send Notification to Applicant to inform of upcoming visit cancelled (other Applicant chosen);Envoyer une notification au candidat pour l'informer de l'annulation de la visite à venir (autre candidat choisi);Critical;Manage-Visits-ed81ab4cab0b4251afa332531aaec3db;Agency-App-9d35b96d2bc140f8be04d78bf249c573;System-e0b952212bc04e8f916b85e089411309;Booking-3f5ab6da13eb42d192d5add126bb0e92;Notification-2fabb137ea274d989be3ae03fdf5f1b2;;80d3cceaf60c491c9380cc07f63b99a8
No;FG Login;FG Login;Critical;Access-FlatGuide-Account-520e49d563d843d8ae3528173e228a5c;FlatGuide-App-c90e959f40264e73b351781212bcc703;Flat-Guide-d466759d44bf4efe995c7eeb0f3a29ca;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;06d960d8394a4c2a84832d0c97ea07f5
No;Login;Connexion;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Website-6e090281586f4d628bf6178455f558a2;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;Ops Login;Connexion Ops;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Admin-App-45413f4fa44645aa88e4681b0ece1425;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;CSM Login;Connexion CSM;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;C-Level Login;Connexion C-Level;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Admin-App-45413f4fa44645aa88e4681b0ece1425;C-Level-2cd428e9ee88421d9582aa74ce7bd7e8;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;Marketing Login;Connexion Marketing;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Admin-App-45413f4fa44645aa88e4681b0ece1425;Marketing-Staff-d75e47f013e74408bd16d448834c6c94;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;Sales Login;Connexion Sales;Critical;Access-Account-67d66a0d710d4246affbd2e71a832ef5;Admin-App-45413f4fa44645aa88e4681b0ece1425;Sales-Staff-cea12272506b498da5c145d4dd10cb0a;User-bf889e3166d74034baf629bfcc86f6f6;Authentification-226960ba42ea4fd4915040eb3a534962;;80d3cceaf60c491c9380cc07f63b99a8
No;(logged as) Check Chats messages between FG andAgency ;(logged as) Vérifier les messages Chats entre FG et Agence ;Critical;Communicate-FlatGuide-3a7d672c46664690a579b7917ec6c5c2;FlatGuide-Web-App-7769d03bbcf84da4b6de20510a0ef5af;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
